M	README.md
R100	sruth/crypteolas/dspy/dspy/utils/magicattr.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/magicattr.py
R100	sruth/crypteolas/dspy/dspy/utils/mcp.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/mcp.py
R100	sruth/crypteolas/dspy/dspy/utils/parallelizer.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/parallelizer.py
R100	sruth/crypteolas/dspy/dspy/utils/saving.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/saving.py
R100	sruth/crypteolas/dspy/dspy/utils/syncify.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/syncify.py
R100	sruth/crypteolas/dspy/dspy/utils/unbatchify.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/unbatchify.py
R100	sruth/crypteolas/dspy/dspy/utils/usage_tracker.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/usage_tracker.py
R100	sruth/crypteolas/dspy/pyproject.toml	tuatha/formative_education_cryptocurrency/dspy/pyproject.toml
R100	sruth/crypteolas/dspy/tests/README.md	tuatha/formative_education_cryptocurrency/dspy/tests/README.md
R100	sruth/oideachais/celtic/__init__.py	tuatha/formative_education_cryptocurrency/dspy/tests/__init__.py
R100	sruth/crypteolas/dspy/tests/adapters/test_adapter_utils.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_adapter_utils.py
R100	sruth/crypteolas/dspy/tests/adapters/test_audio.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_audio.py
R100	sruth/crypteolas/dspy/tests/adapters/test_baml_adapter.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_baml_adapter.py
R100	sruth/crypteolas/dspy/tests/adapters/test_base_type.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_base_type.py
R100	sruth/crypteolas/dspy/tests/adapters/test_chat_adapter.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_chat_adapter.py
R100	sruth/crypteolas/dspy/tests/adapters/test_citation.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_citation.py
R100	sruth/crypteolas/dspy/tests/adapters/test_code.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_code.py
R100	sruth/crypteolas/dspy/tests/adapters/test_document.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_document.py
R100	sruth/crypteolas/dspy/tests/adapters/test_json_adapter.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_json_adapter.py
R100	sruth/crypteolas/dspy/tests/adapters/test_tool.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_tool.py
R100	sruth/crypteolas/dspy/tests/adapters/test_two_step_adapter.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_two_step_adapter.py
R100	sruth/crypteolas/dspy/tests/adapters/test_xml_adapter.py	tuatha/formative_education_cryptocurrency/dspy/tests/adapters/test_xml_adapter.py
R100	sruth/crypteolas/dspy/tests/callback/test_callback.py	tuatha/formative_education_cryptocurrency/dspy/tests/callback/test_callback.py
R100	sruth/crypteolas/dspy/tests/clients/test_cache.py	tuatha/formative_education_cryptocurrency/dspy/tests/clients/test_cache.py
R100	sruth/crypteolas/dspy/tests/clients/test_databricks.py	tuatha/formative_education_cryptocurrency/dspy/tests/clients/test_databricks.py
R100	sruth/crypteolas/dspy/tests/clients/test_embedding.py	tuatha/formative_education_cryptocurrency/dspy/tests/clients/test_embedding.py
R100	sruth/crypteolas/dspy/tests/clients/test_inspect_global_history.py	tuatha/formative_education_cryptocurrency/dspy/tests/clients/test_inspect_global_history.py
R100	sruth/crypteolas/dspy/tests/clients/test_lm.py	tuatha/formative_education_cryptocurrency/dspy/tests/clients/test_lm.py
R100	sruth/crypteolas/dspy/tests/conftest.py	tuatha/formative_education_cryptocurrency/dspy/tests/conftest.py
R100	sruth/crypteolas/dspy/tests/datasets/test_dataset.py	tuatha/formative_education_cryptocurrency/dspy/tests/datasets/test_dataset.py
R100	sruth/crypteolas/dspy/tests/docs/test_mkdocs_links.py	tuatha/formative_education_cryptocurrency/dspy/tests/docs/test_mkdocs_links.py
R100	sruth/crypteolas/dspy/tests/evaluate/test_evaluate.py	tuatha/formative_education_cryptocurrency/dspy/tests/evaluate/test_evaluate.py
R100	sruth/crypteolas/dspy/tests/evaluate/test_metrics.py	tuatha/formative_education_cryptocurrency/dspy/tests/evaluate/test_metrics.py
R100	sruth/crypteolas/dspy/tests/examples/test_baleen.py	tuatha/formative_education_cryptocurrency/dspy/tests/examples/test_baleen.py
R100	sruth/crypteolas/dspy/tests/metadata/test_metadata.py	tuatha/formative_education_cryptocurrency/dspy/tests/metadata/test_metadata.py
R100	sruth/crypteolas/dspy/tests/predict/test_aggregation.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_aggregation.py
R100	sruth/crypteolas/dspy/tests/predict/test_best_of_n.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_best_of_n.py
R100	sruth/crypteolas/dspy/tests/predict/test_chain_of_thought.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_chain_of_thought.py
R100	sruth/crypteolas/dspy/tests/predict/test_code_act.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_code_act.py
R100	sruth/crypteolas/dspy/tests/predict/test_knn.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_knn.py
R100	sruth/crypteolas/dspy/tests/predict/test_multi_chain_comparison.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_multi_chain_comparison.py
R100	sruth/crypteolas/dspy/tests/predict/test_parallel.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_parallel.py
R100	sruth/crypteolas/dspy/tests/predict/test_predict.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_predict.py
R100	sruth/crypteolas/dspy/tests/predict/test_program_of_thought.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_program_of_thought.py
R100	sruth/crypteolas/dspy/tests/predict/test_react.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_react.py
R100	sruth/crypteolas/dspy/tests/predict/test_refine.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_refine.py
R100	sruth/crypteolas/dspy/tests/predict/test_retry.py	tuatha/formative_education_cryptocurrency/dspy/tests/predict/test_retry.py
R100	sruth/crypteolas/dspy/tests/primitives/test_base_module.py	tuatha/formative_education_cryptocurrency/dspy/tests/primitives/test_base_module.py
R100	sruth/crypteolas/dspy/tests/primitives/test_example.py	tuatha/formative_education_cryptocurrency/dspy/tests/primitives/test_example.py
R100	sruth/crypteolas/dspy/tests/primitives/test_module.py	tuatha/formative_education_cryptocurrency/dspy/tests/primitives/test_module.py
R100	sruth/crypteolas/dspy/tests/primitives/test_python_interpreter.py	tuatha/formative_education_cryptocurrency/dspy/tests/primitives/test_python_interpreter.py
R100	sruth/crypteolas/dspy/tests/propose/test_grounded_proposer.py	tuatha/formative_education_cryptocurrency/dspy/tests/propose/test_grounded_proposer.py
R100	sruth/crypteolas/dspy/tests/reliability/README.md	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/README.md
R100	sruth/oideachais/dlt_sources/__init__.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/__init__.py
R100	sruth/crypteolas/dspy/tests/reliability/complex_types/generated/test_many_types_1/program.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/complex_types/generated/test_many_types_1/program.py
R100	sruth/crypteolas/dspy/tests/reliability/complex_types/generated/test_nesting_1/program.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/complex_types/generated/test_nesting_1/program.py
R100	sruth/crypteolas/dspy/tests/reliability/complex_types/generated/test_nesting_2/program.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/complex_types/generated/test_nesting_2/program.py
R100	sruth/crypteolas/dspy/tests/reliability/conftest.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/conftest.py
R100	sruth/crypteolas/dspy/tests/reliability/generate/__init__.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/generate/__init__.py
R100	sruth/crypteolas/dspy/tests/reliability/generate/__main__.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/generate/__main__.py
R100	sruth/crypteolas/dspy/tests/reliability/generate/utils.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/generate/utils.py
R100	sruth/crypteolas/dspy/tests/reliability/input_formats/generated/test_markdown_1/program.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/input_formats/generated/test_markdown_1/program.py
R100	sruth/crypteolas/dspy/tests/reliability/reliability_conf.yaml	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/reliability_conf.yaml
R100	sruth/crypteolas/dspy/tests/reliability/test_generated.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/test_generated.py
R100	sruth/crypteolas/dspy/tests/reliability/test_pydantic_models.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/test_pydantic_models.py
R100	sruth/crypteolas/dspy/tests/reliability/utils.py	tuatha/formative_education_cryptocurrency/dspy/tests/reliability/utils.py
R100	sruth/crypteolas/dspy/tests/retrievers/test_embeddings.py	tuatha/formative_education_cryptocurrency/dspy/tests/retrievers/test_embeddings.py
R100	sruth/crypteolas/dspy/tests/signatures/test_adapter_file.py	tuatha/formative_education_cryptocurrency/dspy/tests/signatures/test_adapter_file.py
R100	sruth/crypteolas/dspy/tests/signatures/test_adapter_image.py	tuatha/formative_education_cryptocurrency/dspy/tests/signatures/test_adapter_image.py
R100	sruth/crypteolas/dspy/tests/signatures/test_custom_types.py	tuatha/formative_education_cryptocurrency/dspy/tests/signatures/test_custom_types.py
R100	sruth/crypteolas/dspy/tests/signatures/test_signature.py	tuatha/formative_education_cryptocurrency/dspy/tests/signatures/test_signature.py
R100	sruth/crypteolas/dspy/tests/streaming/test_streaming.py	tuatha/formative_education_cryptocurrency/dspy/tests/streaming/test_streaming.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_bootstrap.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_bootstrap.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_bootstrap_finetune.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_bootstrap_finetune.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_bootstrap_trace.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_bootstrap_trace.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_copro_optimizer.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_copro_optimizer.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_ensemble.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_ensemble.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_finetune.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_finetune.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_gepa.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_gepa.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_gepa_instruction_proposer.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_gepa_instruction_proposer.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_gepa_tool_optimization.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_gepa_tool_optimization.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_grpo.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_grpo.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_knn_fewshot.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_knn_fewshot.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_random_search.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_random_search.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_teleprompt.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_teleprompt.py
R100	sruth/crypteolas/dspy/tests/teleprompt/test_utils.py	tuatha/formative_education_cryptocurrency/dspy/tests/teleprompt/test_utils.py
R100	sruth/oideachais/dlt_sources/celtic/__init__.py	tuatha/formative_education_cryptocurrency/dspy/tests/test_utils/__init__.py
R100	sruth/crypteolas/dspy/tests/test_utils/server/__init__.py	tuatha/formative_education_cryptocurrency/dspy/tests/test_utils/server/__init__.py
R100	sruth/crypteolas/dspy/tests/test_utils/server/litellm_server.py	tuatha/formative_education_cryptocurrency/dspy/tests/test_utils/server/litellm_server.py
R100	sruth/crypteolas/dspy/tests/test_utils/server/litellm_server_config.yaml	tuatha/formative_education_cryptocurrency/dspy/tests/test_utils/server/litellm_server_config.yaml
R100	sruth/oideachais/dlt_sources/geospatial/__init__.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/__init__.py
R100	sruth/crypteolas/dspy/tests/utils/resources/mcp_server.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/resources/mcp_server.py
R100	sruth/crypteolas/dspy/tests/utils/test_annotation.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_annotation.py
R100	sruth/crypteolas/dspy/tests/utils/test_asyncify.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_asyncify.py
R100	sruth/crypteolas/dspy/tests/utils/test_exceptions.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_exceptions.py
R100	sruth/crypteolas/dspy/tests/utils/test_langchain_tool.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_langchain_tool.py
R100	sruth/crypteolas/dspy/tests/utils/test_magicattr.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_magicattr.py
R100	sruth/crypteolas/dspy/tests/utils/test_mcp.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_mcp.py
R100	sruth/crypteolas/dspy/tests/utils/test_parallelizer.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_parallelizer.py
R100	sruth/crypteolas/dspy/tests/utils/test_saving.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_saving.py
R100	sruth/crypteolas/dspy/tests/utils/test_settings.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_settings.py
R100	sruth/crypteolas/dspy/tests/utils/test_syncify.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_syncify.py
R100	sruth/crypteolas/dspy/tests/utils/test_unbatchify.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_unbatchify.py
R100	sruth/crypteolas/dspy/tests/utils/test_usage_tracker.py	tuatha/formative_education_cryptocurrency/dspy/tests/utils/test_usage_tracker.py
R100	sruth/crypteolas/dspy/uv.lock	tuatha/formative_education_cryptocurrency/dspy/uv.lock
R100	sruth/crypteolas/graphiti/__init__.py	tuatha/formative_education_cryptocurrency/graphiti/__init__.py
R100	sruth/crypteolas/graphiti/client.py	tuatha/formative_education_cryptocurrency/graphiti/client.py
R100	sruth/crypteolas/knowledge_graph/cognee/static_knowledge.py	tuatha/formative_education_cryptocurrency/knowledge_graph/cognee/static_knowledge.py
R100	sruth/crypteolas/knowledge_graph/graphiti/temporal_graph.py	tuatha/formative_education_cryptocurrency/knowledge_graph/graphiti/temporal_graph.py
R100	sruth/crypteolas/knowledge_graph/schema/crypto_schema.cypher	tuatha/formative_education_cryptocurrency/knowledge_graph/schema/crypto_schema.cypher
R100	sruth/crypteolas/mcp_server/__init__.py	tuatha/formative_education_cryptocurrency/mcp_server/__init__.py
R100	sruth/crypteolas/mcp_server/server.py	tuatha/formative_education_cryptocurrency/mcp_server/server.py
R100	sruth/crypteolas/mcp_server/tools.py	tuatha/formative_education_cryptocurrency/mcp_server/tools.py
R100	sruth/crypteolas/notebooks/01_github_api_explorer.py	tuatha/formative_education_cryptocurrency/notebooks/01_github_api_explorer.py
R100	sruth/crypteolas/notebooks/01_github_explorer.py	tuatha/formative_education_cryptocurrency/notebooks/01_github_explorer.py
R100	sruth/crypteolas/notebooks/02_code_search.py	tuatha/formative_education_cryptocurrency/notebooks/02_code_search.py
R100	sruth/crypteolas/notebooks/03_knowledge_graph.py	tuatha/formative_education_cryptocurrency/notebooks/03_knowledge_graph.py
R100	sruth/crypteolas/notebooks/04_defi_dashboard.py	tuatha/formative_education_cryptocurrency/notebooks/04_defi_dashboard.py
R100	sruth/crypteolas/notebooks/04_unified_dashboard.py	tuatha/formative_education_cryptocurrency/notebooks/04_unified_dashboard.py
R100	sruth/crypteolas/pipelines/__init__.py	tuatha/formative_education_cryptocurrency/pipelines/__init__.py
R100	sruth/crypteolas/pipelines/cocoindex/__init__.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/__init__.py
R100	sruth/crypteolas/pipelines/cocoindex/config.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/config.py
R100	sruth/crypteolas/pipelines/cocoindex/embeddings.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/embeddings.py
R100	sruth/crypteolas/pipelines/cocoindex/flows/__init__.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/flows/__init__.py
R100	sruth/crypteolas/pipelines/cocoindex/flows/code_indexing.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/flows/code_indexing.py
R100	sruth/crypteolas/pipelines/cocoindex/flows/docs_indexing.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/flows/docs_indexing.py
R100	sruth/crypteolas/pipelines/cocoindex/search.py	tuatha/formative_education_cryptocurrency/pipelines/cocoindex/search.py
R100	sruth/crypteolas/pipelines/cognee/__init__.py	tuatha/formative_education_cryptocurrency/pipelines/cognee/__init__.py
R100	sruth/crypteolas/pipelines/cognee/cypher_queries.py	tuatha/formative_education_cryptocurrency/pipelines/cognee/cypher_queries.py
R100	sruth/crypteolas/pipelines/cognee/entity_extraction.py	tuatha/formative_education_cryptocurrency/pipelines/cognee/entity_extraction.py
R100	sruth/crypteolas/pipelines/cognee/processor.py	tuatha/formative_education_cryptocurrency/pipelines/cognee/processor.py
R100	sruth/crypteolas/pipelines/dagster/__init__.py	tuatha/formative_education_cryptocurrency/pipelines/dagster/__init__.py
R100	sruth/crypteolas/pipelines/dagster/assets/__init__.py	tuatha/formative_education_cryptocurrency/pipelines/dagster/assets/__init__.py
R100	sruth/crypteolas/pipelines/dagster/assets/crawl_assets.py	tuatha/formative_education_cryptocurrency/pipelines/dagster/assets/crawl_assets.py
R100	sruth/crypteolas/pipelines/dagster/assets/files_assets.py	tuatha/formative_education_cryptocurrency/pipelines/dagster/assets/files_assets.py
